65,tmp_dalel/65.jpeg,-2.947782326991498,1.0047034900881147,1.0047034900881147,-2.5372878437052442e-05,0.0015894120853909104,0.01512360810616802,0.9998843681162792
66,tmp_dalel/66.jpeg,-2.947782288669675,1.004703621821046,1.004703621821046,-2.53735215205033e-05,0.0015894120755127626,0.015124012730738995,0.9998843619961056
67,tmp_dalel/67.jpeg,-2.9477822108650256,1.0047038892789584,1.0047038892789584,-2.5374827174824304e-05,0.001589412055455577,0.015124834241629524,0.9998843495697889
68,tmp_dalel/68.jpeg,-2.9477822108650256,1.0047038892789584,1.0047038892789584,-2.5374827174824304e-05,0.001589412055455577,0.015124834241629524,0.9998843495697889
69,tmp_dalel/69.jpeg,-2.947782133060732,1.0047041567370603,1.0047041567370603,-2.537613283021334e-05,0.0015894120353971428,0.015125655753046472,0.9998843371427887
70,tmp_dalel/70.jpeg,-2.9477820947393436,1.0047042884702249,1.0047042884702249,-2.537677591469105e-05,0.0015894120255175944,0.01512606037826671,0.9998843310217764
71,tmp_dalel/71.jpeg,-2.947782056418042,1.004704420203436,1.004704420203436,-2.5377418999012608e-05,0.001589412015637789,0.015126465003617117,0.9998843249005985
72,tmp_dalel/72.jpeg,-2.947782056418042,1.004704420203436,1.004704420203436,-2.5377418999012608e-05,0.001589412015637789,0.015126465003617117,0.9998843249005985
73,tmp_dalel/73.jpeg,-2.947782016935579,1.0047045559286105,1.0047045559286105,-2.537808157102602e-05,0.0015894120054580562,0.015126881890474175,0.9998843185937569
74,tmp_dalel/74.jpeg,-2.9477819402934107,1.0047048193952652,1.0047048193952652,-2.5379367741144026e-05,0.0015894119856967087,0.015127691141820719,0.9998843063505622
75,tmp_dalel/75.jpeg,-2.9477819008112154,1.0047049551205842,1.0047049551205842,-2.538003031366068e-05,0.0015894119755162125,0.015128108029080798,0.9998843000432034
76,tmp_dalel/76.jpeg,-2.9477818624903493,1.0047050868540282,1.0047050868540282,-2.5380673399092023e-05,0.0015894119656352447,0.01512851265507865,0.9998842939211866
77,tmp_dalel/77.jpeg,-2.947781824169568,1.0047052185875183,1.0047052185875183,-2.538131648461571e-05,0.0015894119557534445,0.01512891728120595,0.9998842877990043
78,tmp_dalel/78.jpeg,-2.947781784687642,1.0047053543129805,1.0047053543129805,-2.5381979057874757e-05,0.0015894119455721882,0.015129334168864457,0.9998842814911281
79,tmp_dalel/79.jpeg,-2.9477817463670366,1.004705486046564,1.004705486046564,-2.5382622143781007e-05,0.0015894119356900547,0.015129738795251382,0.9998842753686091
80,tmp_dalel/80.jpeg,-2.9477817080465165,1.0047056177801938,1.0047056177801938,-2.5383265230010827e-05,0.0015894119258077794,0.01513014342176709,0.9998842692459248
81,tmp_dalel/81.jpeg,-2.9477816302445143,1.004705885239523,1.004705885239523,-2.5384570890694957e-05,0.001589411905742681,0.015130964936602273,0.99988425681451
82,tmp_dalel/82.jpeg,-2.9477816302445143,1.004705885239523,1.004705885239523,-2.5384570890694957e-05,0.001589411905742681,0.015130964936602273,0.99988425681451
83,tmp_dalel/83.jpeg,-2.947781552442866,1.0047061526990422,1.0047061526990422,-2.5385876552060176e-05,0.001589411885676551,0.015131786451966523,0.9998842443824122
84,tmp_dalel/84.jpeg,-2.9477815141227817,1.0047062844329049,1.0047062844329049,-2.538651963957539e-05,0.001589411875792888,0.015132191079130797,0.9998842382588888
85,tmp_dalel/85.jpeg,-2.947781475802784,1.004706416166814,1.004706416166814,-2.5387162726977715e-05,0.0015894118659088407,0.015132595706424359,0.9998842321352001
86,tmp_dalel/86.jpeg,-2.9477814363216632,1.0047065518927076,1.0047065518927076,-2.538782530217958e-05,0.0015894118557249041,0.015133012595284167,0.9998842258257714
87,tmp_dalel/87.jpeg,-2.947781359682102,1.0047068153607583,1.0047068153607583,-2.5389111478192204e-05,0.001589411835955689,0.015133821850518783,0.9998842135775551
88,tmp_dalel/88.jpeg,-2.9477813202012495,1.0047069510867963,1.0047069510867963,-2.538977405392891e-05,0.0015894118257710078,0.015134238739780394,0.999884207267609
89,tmp_dalel/89.jpeg,-2.9477812818816873,1.0047070828209381,1.0047070828209381,-2.5390417142597004e-05,0.0015894118158859152,0.015134643367721065,0.9998842011430814
90,tmp_dalel/90.jpeg,-2.94778124356221,1.0047072145551263,1.0047072145551263,-2.5391060231247705e-05,0.0015894118060001882,0.015135047995791443,0.9998841950183882
91,tmp_dalel/91.jpeg,-2.9477812040816267,1.0047073502813075,1.0047073502813075,-2.5391722807818808e-05,0.0015894117958147882,0.015135464885452045,0.999884188707925
92,tmp_dalel/92.jpeg,-2.9477811657623243,1.0047074820155892,1.0047074820155892,-2.5392365896734915e-05,0.0015894117859287875,0.015135869513783826,0.9998841825828952
93,tmp_dalel/93.jpeg,-2.947781087962793,1.004707749476242,1.004707749476242,-2.539367156324038e-05,0.001589411765856329,0.015136691032303565,0.9998841701467189
94,tmp_dalel/94.jpeg,-2.9477810496437518,1.004707881210663,1.004707881210663,-2.539431465303263e-05,0.0015894117559693312,0.015137095661022105,0.9998841640211871
95,tmp_dalel/95.jpeg,-2.9477810113247966,1.0047080129451305,1.0047080129451305,-2.5394957743104565e-05,0.0015894117460821262,0.015137500289869307,0.9998841578954895
96,tmp_dalel/96.jpeg,-2.9477809718447503,1.0047081486715996,1.0047081486715996,-2.539562032081493e-05,0.0015894117358951434,0.015137917180331462,0.9998841515839911
97,tmp_dalel/97.jpeg,-2.9477809335259693,1.0047082804061607,1.0047082804061607,-2.5396263411238e-05,0.0015894117260074367,0.015138321809439527,0.9998841454579569
98,tmp_dalel/98.jpeg,-2.9477808952072753,1.0047084121407672,1.0047084121407672,-2.5396906502008788e-05,0.0015894117161192104,0.01513872643867519,0.9998841393317572
99,tmp_dalel/99.jpeg,-2.9477808174089772,1.0047086796020808,1.0047086796020808,-2.539821217146644e-05,0.0015894116960429709,0.015139547959035372,0.9998841268932053
100,tmp_dalel/100.jpeg,-2.9477807790905435,1.0047088113368272,1.0047088113368272,-2.5398855262516366e-05,0.0015894116861543837,0.015139952588660004,0.9998841207665032
101,tmp_dalel/101.jpeg,-2.947780739611034,1.0047089470635837,1.0047089470635837,-2.5399517841713763e-05,0.0015894116759654197,0.015140369479921787,0.9998841144539702
102,tmp_dalel/102.jpeg,-2.9477807012927753,1.0047090787984239,1.0047090787984239,-2.5400160933245948e-05,0.001589411666076045,0.015140774109807955,0.9998841083269318
103,tmp_dalel/103.jpeg,-2.9477806629746013,1.0047092105333102,1.0047092105333102,-2.540080402506047e-05,0.001589411656186753,0.015141178739821523,0.9998841021997275
104,tmp_dalel/104.jpeg,-2.9477806234953614,1.0047093462602101,1.0047093462602101,-2.540146660485002e-05,0.0015894116459971325,0.015141595631483776,0.9998840958866771
105,tmp_dalel/105.jpeg,-2.9477805468594496,1.0047096097302153,1.0047096097302153,-2.540275278944596e-05,0.001589411626216728,0.015142404892160672,0.9998840836314301
106,tmp_dalel/106.jpeg,-2.9477805073804784,1.0047097454572593,1.0047097454572593,-2.5403415369919562e-05,0.0015894116160262255,0.015142821784223505,0.9998840773178622
107,tmp_dalel/107.jpeg,-2.9477804690627405,1.0047098771923788,1.0047098771923788,-2.5404058462731126e-05,0.0015894116061355515,0.015143226414886673,0.9998840711898194
108,tmp_dalel/108.jpeg,-2.947780430745088,1.004710008927544,1.004710008927544,-2.5404701555854164e-05,0.001589411596244221,0.015143631045676845,0.9998840650616106
109,tmp_dalel/109.jpeg,-2.9477803912663854,1.004710144654732,1.004710144654732,-2.5405364136842375e-05,0.001589411586053174,0.01514404793814089,0.9998840587475255
110,tmp_dalel/110.jpeg,-2.9477803529489077,1.0047102763899909,1.0047102763899909,-2.5406007230165184e-05,0.001589411576161542,0.015144452569193069,0.9998840526189804
111,tmp_dalel/111.jpeg,-2.9477803146315167,1.0047104081252956,1.0047104081252956,-2.5406650324016074e-05,0.0015894115662694612,0.015144857200372293,0.9998840464902696
112,tmp_dalel/112.jpeg,-2.9477802368358654,1.004710675588026,1.004710675588026,-2.540795599954066e-05,0.0015894115461850115,0.015145678724677777,0.9998840340466196
113,tmp_dalel/113.jpeg,-2.947780198518735,1.0047108073234705,1.0047108073234705,-2.5408599093985546e-05,0.0015894115362922782,0.015146083356245368,0.9998840279174065
114,tmp_dalel/114.jpeg,-2.947780159040569,1.0047109430509462,1.0047109430509462,-2.5409261676055448e-05,0.00158941152609949,0.01514650024951055,0.9998840216022865
115,tmp_dalel/115.jpeg,-2.9477801207236136,1.0047110747864836,1.0047110747864836,-2.5409904770865413e-05,0.0015894115162062036,0.015146904881338184,0.9998840154727371
116,tmp_dalel/116.jpeg,-2.947780082406743,1.0047112065220678,1.0047112065220678,-2.5410547865699658e-05,0.0015894115063127007,0.015147309513296297,0.9998840093430219
117,tmp_dalel/117.jpeg,-2.947780042928846,1.0047113422496872,1.0047113422496872,-2.5411210448507468e-05,0.0015894114961192644,0.015147726406961251,0.9998840030273844
118,tmp_dalel/118.jpeg,-2.9477799662955415,1.004711605721088,1.004711605721088,-2.5412496639571776e-05,0.0015894114763307459,0.01514853567152367,0.9998839907671153
119,tmp_dalel/119.jpeg,-2.9477799268179137,1.0047117414488518,1.0047117414488518,-2.5413159222987878e-05,0.0015894114661361603,0.015148952565590266,0.9998839844509603
120,tmp_dalel/120.jpeg,-2.9477798885014788,1.0047118731846687,1.0047118731846687,-2.5413802318852572e-05,0.0015894114562414576,0.015149357198196402,0.9998839783204064
121,tmp_dalel/121.jpeg,-2.9477798501851304,1.004712004920532,1.004712004920532,-2.541444541502413e-05,0.0015894114463462267,0.015149761830931134,0.9998839721896867
122,tmp_dalel/122.jpeg,-2.9477798107077704,1.0047121406484394,1.0047121406484394,-2.541510799913717e-05,0.001589411436151013,0.01515017872539751,0.9998839658730144
123,tmp_dalel/123.jpeg,-2.9477797723915966,1.0047122723843958,1.0047122723843958,-2.5415751095756882e-05,0.001589411426255169,0.015150583358391928,0.9998839597419583
124,tmp_dalel/124.jpeg,-2.9477797723915966,1.0047122723843958,1.0047122723843958,-2.5415751095756882e-05,0.001589411426255169,0.015150583358391928,0.9998839597419583
125,tmp_dalel/125.jpeg,-2.947779694598418,1.0047125398484495,1.0047125398484495,-2.5417056777411573e-05,0.0015894114061633289,0.015151404886381625,0.9998839472935467
126,tmp_dalel/126.jpeg,-2.947779617966678,1.0047128033206882,1.0047128033206882,-2.5418342971856003e-05,0.001589411386370167,0.015152214153277454,0.9998839350302643
127,tmp_dalel/127.jpeg,-2.947779578489855,1.0047129390488831,1.0047129390488831,-2.541900555708484e-05,0.0015894113761731592,0.015152631048545187,0.9998839287125572
128,tmp_dalel/128.jpeg,-2.947779540174203,1.0047130707851188,1.0047130707851188,-2.5419648654873187e-05,0.0015894113662758781,0.015153035682317248,0.9998839225804967
129,tmp_dalel/129.jpeg,-2.947779540174203,1.0047130707851188,1.0047130707851188,-2.5419648654873187e-05,0.0015894113662758781,0.015153035682317248,0.9998839225804967
130,tmp_dalel/130.jpeg,-2.9477795018586366,1.004713202521401,1.004713202521401,-2.5420291752815667e-05,0.0015894113563782902,0.015153440316218644,0.9998839164482705
131,tmp_dalel/131.jpeg,-2.947779424066691,1.0047134699861153,1.0047134699861153,-2.5421597437327223e-05,0.001589411336282435,0.015154261846048242,0.9998839039974831
132,tmp_dalel/132.jpeg,-2.9477793462751,1.0047137374510193,1.0047137374510193,-2.5422903122620892e-05,0.0015894113161857302,0.015155083376406525,0.9998838915460126
133,tmp_dalel/133.jpeg,-2.947779307959969,1.0047138691875346,1.0047138691875346,-2.5423546221535522e-05,0.0015894113062869723,0.015155488010956822,0.9998838854129476
134,tmp_dalel/134.jpeg,-2.947779307959969,1.0047138691875346,1.0047138691875346,-2.5423546221535522e-05,0.0015894113062869723,0.015155488010956822,0.9998838854129476
135,tmp_dalel/135.jpeg,-2.947779269644924,1.0047140009240956,1.0047140009240956,-2.5424189320800108e-05,0.0015894112963877216,0.015155892645634274,0.9998838792797169
136,tmp_dalel/136.jpeg,-2.947779230168907,1.004714136652722,1.004714136652722,-2.542485190816713e-05,0.0015894112861882662,0.015156309542103152,0.9998838729604576
137,tmp_dalel/137.jpeg,-2.9477791535392526,1.0047144001260775,1.0047144001260775,-2.5426138107618258e-05,0.0015894112663889738,0.015157118812107719,0.9998838606931575
138,tmp_dalel/138.jpeg,-2.9477790757488944,1.0047146675916414,1.0047146675916414,-2.5427443795895817e-05,0.0015894112462880214,0.015157940344302394,0.9998838482393113
139,tmp_dalel/139.jpeg,-2.9477790374343718,1.0047147993284817,1.0047147993284817,-2.5428086896392555e-05,0.0015894112363872546,0.015158344979757678,0.9998838421050762
140,tmp_dalel/140.jpeg,-2.9477790374343718,1.0047147993284817,1.0047147993284817,-2.5428086896392555e-05,0.0015894112363872546,0.015158344979757678,0.9998838421050762
141,tmp_dalel/141.jpeg,-2.947778997958892,1.0047149350573956,1.0047149350573956,-2.5428749484982236e-05,0.0015894112261862373,0.015158761877027574,0.9998838357847818
142,tmp_dalel/142.jpeg,-2.9477789596445434,1.0047150667943292,1.0047150667943292,-2.5429392585937846e-05,0.0015894112162850962,0.015159166512742768,0.9998838296502103
143,tmp_dalel/143.jpeg,-2.9477788818550694,1.004715334260367,1.004715334260367,-2.5430698276061595e-05,0.0015894111961816735,0.015159988046257766,0.9998838171946611
144,tmp_dalel/144.jpeg,-2.9477788435409815,1.0047154659974402,1.0047154659974402,-2.5431341377539055e-05,0.0015894111862797215,0.015160392682361554,0.9998838110595875
145,tmp_dalel/145.jpeg,-2.9477788052269798,1.0047155977345599,1.0047155977345599,-2.543198447917386e-05,0.0015894111763773949,0.015160797318593355,0.9998838049243478
146,tmp_dalel/146.jpeg,-2.947778765752038,1.0047157334637609,1.0047157334637609,-2.5432647069277022e-05,0.0015894111661745578,0.015161214216663136,0.9998837986030186
147,tmp_dalel/147.jpeg,-2.9477787274382097,1.004715865200974,1.004715865200974,-2.5433290171267072e-05,0.00158941115627186,0.01516161885315745,0.9998837924674425
148,tmp_dalel/148.jpeg,-2.947778649649795,1.0047161326675789,1.0047161326675789,-2.5434595864229124e-05,0.0015894111361651724,0.01516244038825083,0.9998837800098541
149,tmp_dalel/149.jpeg,-2.9477786113362283,1.004716264404931,1.004716264404931,-2.543523896724468e-05,0.001589411126261443,0.015162845025132266,0.9998837738737759
150,tmp_dalel/150.jpeg,-2.947778573022748,1.0047163961423304,1.0047163961423304,-2.5435882069996227e-05,0.0015894111163575033,0.01516324966214479,0.9998837677375318
151,tmp_dalel/151.jpeg,-2.947778533548343,1.0047165318718194,1.0047165318718194,-2.5436544661238598e-05,0.0015894111061533378,0.015163666561015846,0.9998837614151679
152,tmp_dalel/152.jpeg,-2.9477784952350365,1.0047166636093114,1.0047166636093114,-2.5437187764570077e-05,0.0015894110962487266,0.015164071198286253,0.9998837552785873
153,tmp_dalel/153.jpeg,-2.9477784569218173,1.0047167953468497,1.0047167953468497,-2.543783086825955e-05,0.0015894110863438687,0.015164475835684869,0.9998837491418412
154,tmp_dalel/154.jpeg,-2.9477783791346357,1.0047170628141142,1.0047170628141142,-2.5439136564213414e-05,0.0015894110662336446,0.015165297372614737,0.9998837366818769
155,tmp_dalel/155.jpeg,-2.9477783791346357,1.0047170628141142,1.0047170628141142,-2.5439136564213414e-05,0.0015894110662336446,0.015165297372614737,0.9998837366818769
156,tmp_dalel/156.jpeg,-2.9477783013478085,1.004717330281569,1.004717330281569,-2.5440442260981283e-05,0.0015894110461224839,0.015166118910075944,0.9998837242212296
157,tmp_dalel/157.jpeg,-2.9477782630350244,1.0047174620193404,1.0047174620193404,-2.5441085365498937e-05,0.0015894110362162097,0.015166523548123277,0.9998837180836447
158,tmp_dalel/158.jpeg,-2.947778224722326,1.004717593757158,1.004717593757158,-2.544172847021356e-05,0.0015894110263099115,0.015166928186300119,0.9998837119458941
159,tmp_dalel/159.jpeg,-2.947778224722326,1.004717593757158,1.004717593757158,-2.544172847021356e-05,0.0015894110263099115,0.015166928186300119,0.9998837119458941
160,tmp_dalel/160.jpeg,-2.9477781852487266,1.0047177294870786,1.0047177294870786,-2.5442391063375057e-05,0.001589411016103142,0.015167345086373222,0.9998837056219776
161,tmp_dalel/161.jpeg,-2.9477781086237647,1.0047179929629466,1.0047179929629466,-2.5443677273928855e-05,0.0015894109962893256,0.015168154363374748,0.9998836933456375
162,tmp_dalel/162.jpeg,-2.9477780308381716,1.0047182604310618,1.0047182604310618,-2.544498297338541e-05,0.0015894109761741073,0.015168975902674495,0.9998836808826143
163,tmp_dalel/163.jpeg,-2.9477779925259946,1.0047183921691583,1.0047183921691583,-2.5445626079559948e-05,0.0015894109662660904,0.015169380541628995,0.9998836747438594
164,tmp_dalel/164.jpeg,-2.947777953052933,1.0047185278993667,1.0047185278993667,-2.5446288673917466e-05,0.0015894109560577563,0.015169797442503406,0.999883668418908
165,tmp_dalel/165.jpeg,-2.947777953052933,1.0047185278993667,1.0047185278993667,-2.5446288673917466e-05,0.0015894109560577563,0.015169797442503406,0.999883668418908
166,tmp_dalel/166.jpeg,-2.9477779147409304,1.0047186596375568,1.0047186596375568,-2.5446931780245734e-05,0.0015894109461491222,0.015170202081718225,0.9998836622798164
167,tmp_dalel/167.jpeg,-2.9477778764290146,1.0047187913757931,1.0047187913757931,-2.5447574886964946e-05,0.0015894109362405155,0.015170606721061299,0.9998836561405591
168,tmp_dalel/168.jpeg,-2.9477777986444793,1.004719058844475,1.004719058844475,-2.544888058873993e-05,0.0015894109161221622,0.015171428261939122,0.9998836436754964
169,tmp_dalel/169.jpeg,-2.9477777208602998,1.0047193263133465,1.0047193263133465,-2.545018629159399e-05,0.001589410896002752,0.015172249803344908,0.9998836312097508
170,tmp_dalel/170.jpeg,-2.947777682548819,1.0047194580518155,1.0047194580518155,-2.5450829399263826e-05,0.0015894108860922955,0.015172654443336068,0.9998836250696546
171,tmp_dalel/171.jpeg,-2.947777644237424,1.004719589790331,1.004719589790331,-2.5451472507172794e-05,0.0015894108761820745,0.015173059083456609,0.9998836189293929
172,tmp_dalel/172.jpeg,-2.947777566453948,1.0047198572595797,1.0047198572595797,-2.5452778211778533e-05,0.0015894108560604997,0.01517388062591242,0.9998836064622909
173,tmp_dalel/173.jpeg,-2.947777566453948,1.0047198572595797,1.0047198572595797,-2.5452778211778533e-05,0.0015894108560604997,0.01517388062591242,0.9998836064622909
174,tmp_dalel/174.jpeg,-2.9477774886708263,1.0047201247290176,1.0047201247290176,-2.545408391710667e-05,0.0015894108359378832,0.015174702168896596,0.9998835939945058
175,tmp_dalel/175.jpeg,-2.9477774503598675,1.0047202564677662,1.0047202564677662,-2.545472702599855e-05,0.001589410826026008,0.015175106809665656,0.9998835878534053
176,tmp_dalel/176.jpeg,-2.9477774503598675,1.0047202564677662,1.0047202564677662,-2.545472702599855e-05,0.001589410826026008,0.015175106809665656,0.9998835878534053
177,tmp_dalel/177.jpeg,-2.947777412048994,1.0047203882065607,1.0047203882065607,-2.54553701353099e-05,0.0015894108161142585,0.015175511450563027,0.9998835817121389
178,tmp_dalel/178.jpeg,-2.947777372577275,1.0047205239374881,1.0047205239374881,-2.5456032732749933e-05,0.0015894108059015563,0.01517592835343972,0.9998835753846005
179,tmp_dalel/179.jpeg,-2.947777295955964,1.0047207874153108,1.0047207874153108,-2.5457318952232983e-05,0.001589410786076345,0.01517673763588433,0.9998835631012291
180,tmp_dalel/180.jpeg,-2.9477772181740765,1.0047210548854095,1.0047210548854095,-2.5458624660449878e-05,0.0015894107659498212,0.015177559180708537,0.9998835506310682
181,tmp_dalel/181.jpeg,-2.947777179863725,1.004721186624483,1.004721186624483,-2.5459267770959775e-05,0.0015894107560363963,0.015177963822382207,0.9998835444887975
182,tmp_dalel/182.jpeg,-2.9477771403925432,1.0047213223556983,1.0047213223556983,-2.54599303694801e-05,0.0015894107458221212,0.015178380726060342,0.9998835381602239
183,tmp_dalel/183.jpeg,-2.9477771403925432,1.0047213223556983,1.0047213223556983,-2.54599303694801e-05,0.0015894107458221212,0.015178380726060342,0.9998835381602239
184,tmp_dalel/184.jpeg,-2.9477771020823664,1.0047214540948655,1.0047214540948655,-2.546057348047759e-05,0.0015894107359081203,0.015178785367995322,0.9998835320176167
185,tmp_dalel/185.jpeg,-2.9477770243013617,1.0047217215654374,1.0047217215654374,-2.5461879190851312e-05,0.0015894107157786782,0.0151796069141369,0.9998835195457527
186,tmp_dalel/186.jpeg,-2.9477769476816156,1.0047219850440974,1.0047219850440974,-2.5463165414021347e-05,0.0015894106959489986,0.015180416198913407,0.9998835072593681
187,tmp_dalel/187.jpeg,-2.9477769476816156,1.0047219850440974,1.0047219850440974,-2.5463165414021347e-05,0.0015894106959489986,0.015180416198913407,0.9998835072593681
188,tmp_dalel/188.jpeg,-2.947776908210971,1.0047221207756003,1.0047221207756003,-2.5463828013932772e-05,0.0015894106857332554,0.015180833103392495,0.9998835009297595
189,tmp_dalel/189.jpeg,-2.947776869901316,1.0047222525150465,1.0047222525150465,-2.5464471125938397e-05,0.0015894106758176161,0.015181237746105103,0.9998834947861478
190,tmp_dalel/190.jpeg,-2.9477768315917463,1.0047223842545392,1.0047223842545392,-2.5465114238073646e-05,0.0015894106659018869,0.015181642388946055,0.9998834886423705
191,tmp_dalel/191.jpeg,-2.947776753811976,1.0047226517257712,1.0047226517257712,-2.546641995150596e-05,0.0015894106457688822,0.01518246393692567,0.9998834761681307
192,tmp_dalel/192.jpeg,-2.947776715502667,1.0047227834654036,1.0047227834654036,-2.5467063064163777e-05,0.0015894106358523212,0.015182868580155983,0.999883470023851
193,tmp_dalel/193.jpeg,-2.9477766760325608,1.0047229191971934,1.0047229191971934,-2.5467725665577475e-05,0.0015894106256348788,0.015183285485435204,0.9998834636932076
194,tmp_dalel/194.jpeg,-2.9477766377234267,1.004723050936919,1.004723050936919,-2.5468368778812464e-05,0.0015894106157175333,0.015183690128925023,0.9998834575485914
195,tmp_dalel/195.jpeg,-2.9477765994143783,1.0047231826766905,1.0047231826766905,-2.5469011892258692e-05,0.0015894106058000552,0.015184094772543458,0.9998834514038095
196,tmp_dalel/196.jpeg,-2.9477765599445407,1.0047233184086246,1.0047233184086246,-2.5469674494314252e-05,0.001589410595581895,0.015184511678223659,0.9998834450726486
197,tmp_dalel/197.jpeg,-2.94777648332688,1.0047235818884008,1.0047235818884008,-2.547096072234448e-05,0.0015894105757455392,0.015185320966110388,0.999883432782246
198,tmp_dalel/198.jpeg,-2.94777644385731,1.0047237176204793,1.0047237176204793,-2.5471623324781714e-05,0.0015894105655264773,0.0151857378721931,0.9998834264505678
199,tmp_dalel/199.jpeg,-2.9477764055486975,1.0047238493604842,1.0047238493604842,-2.5472266439327757e-05,0.0015894105556078409,0.015186142516461288,0.9998834203049469
200,tmp_dalel/200.jpeg,-2.947776367240171,1.0047239811005348,1.0047239811005348,-2.547290955399205e-05,0.0015894105456887098,0.015186547160857237,0.9998834141591605
201,tmp_dalel/201.jpeg,-2.9477763277708693,1.0047241168327568,1.0047241168327568,-2.5473572157005193e-05,0.0015894105354687924,0.015186964067339218,0.9998834078269647
202,tmp_dalel/202.jpeg,-2.947776289462518,1.0047242485729004,1.0047242485729004,-2.5474215272384734e-05,0.0015894105255490085,0.015187368711994421,0.9998834016808419
203,tmp_dalel/203.jpeg,-2.9477762116852193,1.0047245160454565,1.0047245160454565,-2.54755209914475e-05,0.0015894105054084175,0.015188190263661805,0.99988338920184
204,tmp_dalel/204.jpeg,-2.9477762116852193,1.0047245160454565,1.0047245160454565,-2.54755209914475e-05,0.0015894105054084175,0.015188190263661805,0.99988338920184
205,tmp_dalel/205.jpeg,-2.947776135069123,1.0047247795260705,1.0047247795260705,-2.547680722294629e-05,0.0015894104855674,0.015188999553880938,0.9998833769084239
206,tmp_dalel/206.jpeg,-2.94777609560036,1.0047249152585798,1.0047249152585798,-2.5477469827573134e-05,0.0015894104753455488,0.015189416461163228,0.999883370575193
207,tmp_dalel/207.jpeg,-2.9477760572925296,1.004725046999003,1.004725046999003,-2.5478112944029054e-05,0.001589410465424358,0.015189821106596038,0.9998833644280657
208,tmp_dalel/208.jpeg,-2.947776018984785,1.0047251787394726,1.0047251787394726,-2.5478756060589233e-05,0.0015894104555027894,0.015190225752157572,0.9998833582807723
209,tmp_dalel/209.jpeg,-2.9477759412087208,1.0047254462126887,1.0047254462126887,-2.548006178261081e-05,0.0015894104353588174,0.015191047305662588,0.9998833457993946
210,tmp_dalel/210.jpeg,-2.9477759412087208,1.0047254462126887,1.0047254462126887,-2.548006178261081e-05,0.0015894104353588174,0.015191047305662588,0.9998833457993946
211,tmp_dalel/211.jpeg,-2.947775863433012,1.0047257136860943,1.0047257136860943,-2.5481367505498525e-05,0.0015894104152132458,0.015191868859696235,0.9998833333173335
212,tmp_dalel/212.jpeg,-2.9477758251257025,1.0047258454267969,1.0047258454267969,-2.5482010623153904e-05,0.0015894104052904083,0.01519227350590647,0.9998833271692016
213,tmp_dalel/213.jpeg,-2.94777578681848,1.0047259771675456,1.0047259771675456,-2.5482653741093416e-05,0.0015894103953673138,0.01519267815224607,0.9998833210209038
214,tmp_dalel/214.jpeg,-2.9477757090434737,1.0047262446413285,1.0047262446413285,-2.5483959465670647e-05,0.0015894103752197273,0.015193499707330268,0.9998833085374866
215,tmp_dalel/215.jpeg,-2.9477757090434737,1.0047262446413285,1.0047262446413285,-2.5483959465670647e-05,0.0015894103752197273,0.015193499707330268,0.9998833085374866
216,tmp_dalel/216.jpeg,-2.947775631268823,1.0047265121153015,1.0047265121153015,-2.5485265191196328e-05,0.0015894103550709512,0.015194321262943258,0.9998832960533859
217,tmp_dalel/217.jpeg,-2.947775592962036,1.0047266438562832,1.0047266438562832,-2.5485908310082192e-05,0.001589410345146298,0.01519472590993181,0.9998832899042495
218,tmp_dalel/218.jpeg,-2.9477755546553346,1.0047267755973108,1.0047267755973108,-2.5486551429189592e-05,0.001589410335221708,0.015195130557049075,0.9998832837549473
219,tmp_dalel/219.jpeg,-2.9477755546553346,1.0047267755973108,1.0047267755973108,-2.5486551429189592e-05,0.001589410335221708,0.015195130557049075,0.9998832837549473
220,tmp_dalel/220.jpeg,-2.947775476881388,1.0047270430716608,1.0047270430716608,-2.54878571563249e-05,0.00158941031507105,0.01519595211371156,0.9998832712694904
221,tmp_dalel/221.jpeg,-2.9477753991077957,1.0047273105462007,1.0047273105462007,-2.5489162884272608e-05,0.0015894102949191907,0.015196773670904728,0.9998832587833504
222,tmp_dalel/222.jpeg,-2.94777536080153,1.0047274422874617,1.0047274422874617,-2.5489806004423414e-05,0.0015894102849929267,0.015197178318669815,0.9998832526332093
223,tmp_dalel/223.jpeg,-2.94777536080153,1.0047274422874617,1.0047274422874617,-2.5489806004423414e-05,0.0015894102849929267,0.015197178318669815,0.9998832526332093
224,tmp_dalel/224.jpeg,-2.9477753224953505,1.0047275740287687,1.0047275740287687,-2.549044912478931e-05,0.0015894102750666143,0.01519758296656409,0.9998832464829026
225,tmp_dalel/225.jpeg,-2.947775283028468,1.0047277097622849,1.0047277097622849,-2.5491111733804274e-05,0.0015894102648392981,0.015197999876650266,0.9998832401460496
226,tmp_dalel/226.jpeg,-2.947775206416544,1.004727973245132,1.004727973245132,-2.549239797527139e-05,0.0015894102449855742,0.015198809173088008,0.9998832278445973
227,tmp_dalel/227.jpeg,-2.9477751669499295,1.0047281089787916,1.0047281089787916,-2.5493060584966617e-05,0.00158941023475752,0.015199226083574404,0.9998832215072269
228,tmp_dalel/228.jpeg,-2.947775128644185,1.004728240720332,1.004728240720332,-2.549370370617264e-05,0.001589410224829747,0.015199630732118266,0.9998832153560814
229,tmp_dalel/229.jpeg,-2.9477750903385274,1.004728372461918,1.004728372461918,-2.5494346827796155e-05,0.0015894102149018742,0.015200035380790376,0.9998832092047701
